119		0.244086
119.25		0.243548
119.5		0.243011
119.75		0.242473
120		0.241935
120.25		0.241398
120.5		0.24086
120.75		0.240323
121		0.239785
121.25		0.239247
121.5		0.23871
121.75		0.238172
122		0.237634
122.25		0.237097
122.5		0.236559
122.75		0.236022
123		0.235484
123.25		0.234946
123.5		0.234409
123.75		0.233871
124		0.233333
124.25		0.232796
124.5		0.232258
124.75		0.23172
125		0.231183
125.25		0.230645
125.5		0.230108
125.75		0.22957
126		0.229032
126.25		0.228495
126.5		0.227957
126.75		0.227419
127		0.226882
127.25		0.226344
127.5		0.225806
127.75		0.225269
128		0.224731
128.25		0.224194
128.5		0.223656
128.75		0.223118
129		0.222581
129.25		0.222043
129.5		0.221505
129.75		0.220968
130		0.22043
130.25		0.219892
130.5		0.219355
130.75		0.218817
131		0.21828
131.25		0.217742
131.5		0.217204
131.75		0.216667
132		0.216129
132.25		0.215591
132.5		0.215054
132.75		0.214516
133		0.213978
133.25		0.213441
133.5		0.212903
133.75		0.212366
134		0.211828
134.25		0.21129
134.5		0.210753
134.75		0.210215
135		0.209677
135.25		0.20914
135.5		0.208602
135.75		0.208065
136		0.207527
136.25		0.206989
136.5		0.206452
136.75		0.205914
137		0.205376
137.25		0.204839
137.5		0.204301
137.75		0.203763
138		0.203226
138.25		0.202688
138.5		0.202151
138.75		0.201613
139		0.201075
139.25		0.200538
139.5		0.2
139.75		0.199462
140		0.198925
140.25		0.198387
140.5		0.197849
140.75		0.197312
141		0.196774
141.25		0.196237
141.5		0.195699
141.75		0.195161
142		0.194624
142.25		0.194086
142.5		0.193548
142.75		0.193011
143		0.192473
143.25		0.191935
143.5		0.191398
143.75		0.19086
144		0.190323
144.25		0.189785
144.5		0.189247
144.75		0.18871
145		0.188172
145.25		0.187634
145.5		0.187097
145.75		0.186559
146		0.186022
146.25		0.185484
146.5		0.184946
146.75		0.184409
147		0.183871
147.25		0.183333
147.5		0.182796
147.75		0.182258
148		0.18172
148.25		0.181183
148.5		0.180645
148.75		0.180108
149		0.17957
149.25		0.179032
149.5		0.178495
149.75		0.177957
150		0.177419
150.25		0.176882
150.5		0.176344
150.75		0.175806
151		0.175269
151.25		0.174731
151.5		0.174194
151.75		0.173656
152		0.173118
152.25		0.172581
152.5		0.172043
152.75		0.171505
153		0.170968
153.25		0.17043
153.5		0.169892
153.75		0.169355
154		0.168817
154.25		0.16828
154.5		0.167742
154.75		0.167204
155		0.166667
155.25		0.166129
155.5		0.165591
155.75		0.165054
156		0.164516
156.25		0.163978
156.5		0.163441
156.75		0.162903
157		0.162366
157.25		0.161828
157.5		0.16129
157.75		0.160753
158		0.160215
158.25		0.159677
158.5		0.15914
158.75		0.158602
159		0.158065
159.25		0.157527
159.5		0.156989
159.75		0.156452
160		0.155914
160.25		0.155376
160.5		0.154839
160.75		0.154301
161		0.153763
161.25		0.153226
161.5		0.152688
161.75		0.152151
162		0.151613
162.25		0.151075
162.5		0.150538
162.75		0.15
163		0.149462
163.25		0.148925
163.5		0.148387
163.75		0.147849
164		0.147312
164.25		0.146774
164.5		0.146237
164.75		0.145699
165		0.145161
165.25		0.144624
165.5		0.144086
165.75		0.143548
166		0.143011
166.25		0.142473
166.5		0.141935
166.75		0.141398
167		0.14086
167.25		0.140323
167.5		0.139785
167.75		0.139247
168		0.13871
168.25		0.138172
168.5		0.137634
168.75		0.137097
169		0.136559
169.25		0.136022
169.5		0.135484
169.75		0.134946
170		0.134409
170.25		0.133871
170.5		0.133333
170.75		0.132796
171		0.132258
171.25		0.13172
171.5		0.131183
171.75		0.130645
172		0.130108
172.25		0.12957
172.5		0.129032
172.75		0.128495
173		0.127957
173.25		0.127419
173.5		0.126882
173.75		0.126344
174		0.125806
174.25		0.125269
174.5		0.124731
174.75		0.124194
175		0.123656
175.25		0.123118
175.5		0.122581
175.75		0.122043
176		0.121505
176.25		0.120968
176.5		0.12043
176.75		0.119892
177		0.119355
177.25		0.118817
177.5		0.11828
177.75		0.117742
178		0.117204
178.25		0.116667
178.5		0.116129
178.75		0.115591
179		0.115054
179.25		0.114516
179.5		0.113978
179.75		0.113441
180		0.112903
180.25		0.112366
180.5		0.111828
180.75		0.11129
181		0.110753
181.25		0.110215
181.5		0.109677
181.75		0.10914
182		0.108602
182.25		0.108065
182.5		0.107527
182.75		0.106989
183		0.106452
183.25		0.105914
183.5		0.105376
183.75		0.104839
184		0.104301
184.25		0.103763
184.5		0.103226
184.75		0.102688
185		0.102151
185.25		0.101613
185.5		0.101075
185.75		0.100538
186		0.1
186.25		0.0994624
186.5		0.0989247
186.75		0.0983871
187		0.0978495
187.25		0.0973118
187.5		0.0967742
187.75		0.0962366
188		0.0956989
188.25		0.0951613
188.5		0.0946237
188.75		0.094086
189		0.0935484
189.25		0.0930108
189.5		0.0924731
189.75		0.0919355
190		0.0913978
190.25		0.0908602
190.5		0.0903226
190.75		0.0897849
191		0.0892473
191.25		0.0887097
191.5		0.088172
191.75		0.0876344
192		0.0870968
192.25		0.0865591
192.5		0.0860215
192.75		0.0854839
193		0.0849462
193.25		0.0844086
193.5		0.083871
193.75		0.0833333
194		0.0827957
194.25		0.0822581
194.5		0.0817204
194.75		0.0811828
195		0.0806452
195.25		0.0801075
195.5		0.0795699
195.75		0.0790323
196		0.0784946
196.25		0.077957
196.5		0.0774194
196.75		0.0768817
197		0.0763441
197.25		0.0758065
197.5		0.0752688
197.75		0.0747312
198		0.0741935
198.25		0.0736559
198.5		0.0731183
198.75		0.0725806
199		0.072043
199.25		0.0715054
199.5		0.0709677
199.75		0.0704301
200		0.0698925
200.25		0.0693548
200.5		0.0688172
200.75		0.0682796
201		0.0677419
201.25		0.0672043
201.5		0.0666667
201.75		0.066129
202		0.0655914
202.25		0.0650538
202.5		0.0645161
202.75		0.0639785
203		0.0634409
203.25		0.0629032
203.5		0.0623656
203.75		0.061828
204		0.0612903
204.25		0.0607527
204.5		0.0602151
204.75		0.0596774
205		0.0591398
205.25		0.0586022
205.5		0.0580645
205.75		0.0575269
206		0.0569892
206.25		0.0564516
206.5		0.055914
206.75		0.0553763
207		0.0548387
207.25		0.0543011
207.5		0.0537634
207.75		0.0532258
208		0.0526882
208.25		0.0521505
208.5		0.0516129
208.75		0.0510753
209		0.0505376
209.25		0.05
209.5		0.0494624
209.75		0.0489247
210		0.0483871
210.25		0.0478495
210.5		0.0473118
210.75		0.0467742
211		0.0462366
211.25		0.0456989
211.5		0.0451613
211.75		0.0446237
212		0.044086
212.25		0.0435484
212.5		0.0430108
212.75		0.0424731
213		0.0419355
213.25		0.0413978
213.5		0.0408602
213.75		0.0403226
214		0.0397849
214.25		0.0392473
214.5		0.0387097
214.75		0.038172
215		0.0376344
215.25		0.0370968
215.5		0.0365591
215.75		0.0360215
216		0.0354839
216.25		0.0349462
216.5		0.0344086
216.75		0.033871
217		0.0333333
217.25		0.0327957
217.5		0.0322581
217.75		0.0317204
218		0.0311828
218.25		0.0306452
218.5		0.0301075
218.75		0.0295699
219		0.0290323
219.25		0.0284946
219.5		0.027957
219.75		0.0274194
220		0.0268817
220.25		0.0263441
220.5		0.0258065
220.75		0.0252688
221		0.0247312
221.25		0.0241935
221.5		0.0236559
221.75		0.0231183
222		0.0225806
222.25		0.022043
222.5		0.0215054
222.75		0.0209677
223		0.0204301
223.25		0.0198925
223.5		0.0193548
223.75		0.0188172
224		0.0182796
224.25		0.0177419
224.5		0.0172043
224.75		0.0166667
225		0.016129
225.25		0.0155914
225.5		0.0150538
225.75		0.0145161
226		0.0139785
226.25		0.0134409
226.5		0.0129032
226.75		0.0123656
227		0.011828
227.25		0.0112903
227.5		0.0107527
227.75		0.0102151
228		0.00967742
228.25		0.00913978
228.5		0.00860215
228.75		0.00806452
229		0.00752688
229.25		0.00698925
229.5		0.00645161
229.75		0.00591398
230		0.00537634
230.25		0.00483871
230.5		0.00430108
230.75		0.00376344
231		0.00322581
231.25		0.00268817
231.5		0.00215054
231.75		0.0016129
232		0.00107527
232.25		0.000537634
232.5		0
232.75		-0.000537634
233		-0.00107527
233.25		-0.0016129
233.5		-0.00215054
233.75		-0.00268817
234		-0.00322581
234.25		-0.00376344
234.5		-0.00430108
234.75		-0.00483871
235		-0.00537634
235.25		-0.00591398
235.5		-0.00645161
235.75		-0.00698925
236		-0.00752688
236.25		-0.00806452
236.5		-0.00860215
236.75		-0.00913978
237		-0.00967742
237.25		-0.0102151
237.5		-0.0107527
237.75		-0.0112903
238		-0.011828
238.25		-0.0123656
238.5		-0.0129032
238.75		-0.0134409
239		-0.0139785
239.25		-0.0145161
239.5		-0.0150538
239.75		-0.0155914
240		-0.016129
240.25		-0.0166667
240.5		-0.0172043
240.75		-0.0177419
241		-0.0182796
241.25		-0.0188172
241.5		-0.0193548
241.75		-0.0198925
242		-0.0204301
242.25		-0.0209677
242.5		-0.0215054
242.75		-0.022043
243		-0.0225806
243.25		-0.0231183
243.5		-0.0236559
243.75		-0.0241935
244		-0.0247312
244.25		-0.0252688
244.5		-0.0258065
244.75		-0.0263441
245		-0.0268817
245.25		-0.0274194
245.5		-0.027957
245.75		-0.0284946
246		-0.0290323
246.25		-0.0295699
246.5		-0.0301075
246.75		-0.0306452
247		-0.0311828
247.25		-0.0317204
247.5		-0.0322581
247.75		-0.0327957
248		-0.0333333
248.25		-0.033871
248.5		-0.0344086
248.75		-0.0349462
249		-0.0354839
249.25		-0.0360215
249.5		-0.0365591
249.75		-0.0370968
250		-0.0376344
250.25		-0.038172
250.5		-0.0387097
250.75		-0.0392473
251		-0.0397849
251.25		-0.0403226
251.5		-0.0408602
251.75		-0.0413978
252		-0.0419355
252.25		-0.0424731
252.5		-0.0430108
252.75		-0.0435484
253		-0.044086
253.25		-0.0446237
253.5		-0.0451613
253.75		-0.0456989
254		-0.0462366
254.25		-0.0467742
254.5		-0.0473118
254.75		-0.0478495
255		-0.0483871
255.25		-0.0489247
255.5		-0.0494624
255.75		-0.05
256		-0.0505376
256.25		-0.0510753
256.5		-0.0516129
256.75		-0.0521505
257		-0.0526882
257.25		-0.0532258
257.5		-0.0537634
257.75		-0.0543011
258		-0.0548387
258.25		-0.0553763
258.5		-0.055914
258.75		-0.0564516
259		-0.0569892
259.25		-0.0575269
259.5		-0.0580645
259.75		-0.0586022
260		-0.0591398
260.25		-0.0596774
260.5		-0.0602151
260.75		-0.0607527
261		-0.0612903
261.25		-0.061828
261.5		-0.0623656
261.75		-0.0629032
262		-0.0634409
262.25		-0.0639785
262.5		-0.0645161
262.75		-0.0650538
263		-0.0655914
263.25		-0.066129
263.5		-0.0666667
263.75		-0.0672043
264		-0.0677419
264.25		-0.0682796
264.5		-0.0688172
264.75		-0.0693548
265		-0.0698925
265.25		-0.0704301
265.5		-0.0709677
265.75		-0.0715054
266		-0.072043
266.25		-0.0725806
266.5		-0.0731183
266.75		-0.0736559
267		-0.0741935
267.25		-0.0747312
267.5		-0.0752688
267.75		-0.0758065
268		-0.0763441
268.25		-0.0768817
268.5		-0.0774194
268.75		-0.077957
269		-0.0784946
269.25		-0.0790323
269.5		-0.0795699
269.75		-0.0801075
270		-0.0806452
270.25		-0.0811828
270.5		-0.0817204
270.75		-0.0822581
271		-0.0827957
271.25		-0.0833333
271.5		-0.083871
271.75		-0.0844086
272		-0.0849462
272.25		-0.0854839
272.5		-0.0860215
272.75		-0.0865591
273		-0.0870968
273.25		-0.0876344
273.5		-0.088172
273.75		-0.0887097
274		-0.0892473
274.25		-0.0897849
274.5		-0.0903226
274.75		-0.0908602
275		-0.0913978
275.25		-0.0919355
275.5		-0.0924731
275.75		-0.0930108
276		-0.0935484
276.25		-0.094086
276.5		-0.0946237
276.75		-0.0951613
277		-0.0956989
277.25		-0.0962366
277.5		-0.0967742
277.75		-0.0973118
278		-0.0978495
278.25		-0.0983871
278.5		-0.0989247
278.75		-0.0994624
279		-0.1
279.25		-0.100538
279.5		-0.101075
279.75		-0.101613
280		-0.102151
280.25		-0.102688
280.5		-0.103226
280.75		-0.103763
281		-0.104301
281.25		-0.104839
281.5		-0.105376
281.75		-0.105914
282		-0.106452
282.25		-0.106989
282.5		-0.107527
282.75		-0.108065
283		-0.108602
283.25		-0.10914
283.5		-0.109677
283.75		-0.110215
284		-0.110753
284.25		-0.11129
284.5		-0.111828
284.75		-0.112366
285		-0.112903
285.25		-0.113441
285.5		-0.113978
285.75		-0.114516
286		-0.115054
286.25		-0.115591
286.5		-0.116129
286.75		-0.116667
287		-0.117204
287.25		-0.117742
287.5		-0.11828
287.75		-0.118817
288		-0.119355
288.25		-0.119892
288.5		-0.12043
288.75		-0.120968
289		-0.121505
289.25		-0.122043
289.5		-0.122581
289.75		-0.123118
290		-0.123656
290.25		-0.124194
290.5		-0.124731
290.75		-0.125269
291		-0.125806
291.25		-0.126344
291.5		-0.126882
291.75		-0.127419
292		-0.127957
292.25		-0.128495
292.5		-0.129032
292.75		-0.12957
293		-0.130108
293.25		-0.130645
293.5		-0.131183
293.75		-0.13172
294		-0.132258
294.25		-0.132796
294.5		-0.133333
294.75		-0.133871
295		-0.134409
295.25		-0.134946
295.5		-0.135484
295.75		-0.136022
296		-0.136559
296.25		-0.137097
296.5		-0.137634
296.75		-0.138172
297		-0.13871
297.25		-0.139247
297.5		-0.139785
297.75		-0.140323
298		-0.14086
298.25		-0.141398
298.5		-0.141935
298.75		-0.142473
299		-0.143011
299.25		-0.143548
299.5		-0.144086
299.75		-0.144624
300		-0.145161
300.25		-0.145699
300.5		-0.146237
300.75		-0.146774
301		-0.147312
301.25		-0.147849
301.5		-0.148387
301.75		-0.148925
302		-0.149462
302.25		-0.15
302.5		-0.150538
302.75		-0.151075
303		-0.151613
303.25		-0.152151
303.5		-0.152688
303.75		-0.153226
304		-0.153763
304.25		-0.154301
304.5		-0.154839
304.75		-0.155376
305		-0.155914
305.25		-0.156452
305.5		-0.156989
305.75		-0.157527
306		-0.158065
306.25		-0.158602
306.5		-0.15914
306.75		-0.159677
307		-0.160215
307.25		-0.160753
307.5		-0.16129
307.75		-0.161828
308		-0.162366
308.25		-0.162903
308.5		-0.163441
308.75		-0.163978
309		-0.164516
309.25		-0.165054
309.5		-0.165591
309.75		-0.166129
310		-0.166667
310.25		-0.167204
310.5		-0.167742
310.75		-0.16828
311		-0.168817
311.25		-0.169355
311.5		-0.169892
311.75		-0.17043
312		-0.170968
312.25		-0.171505
312.5		-0.172043
312.75		-0.172581
313		-0.173118
313.25		-0.173656
313.5		-0.174194
313.75		-0.174731
314		-0.175269
314.25		-0.175806
314.5		-0.176344
314.75		-0.176882
315		-0.177419
315.25		-0.177957
315.5		-0.178495
315.75		-0.179032
316		-0.17957
316.25		-0.180108
316.5		-0.180645
316.75		-0.181183
317		-0.18172
317.25		-0.182258
317.5		-0.182796
317.75		-0.183333
318		-0.183871
318.25		-0.184409
318.5		-0.184946
318.75		-0.185484
319		-0.186022
319.25		-0.186559
319.5		-0.187097
319.75		-0.187634
320		-0.188172
320.25		-0.18871
320.5		-0.189247
320.75		-0.189785
321		-0.190323
321.25		-0.19086
321.5		-0.191398
321.75		-0.191935
322		-0.192473
322.25		-0.193011
322.5		-0.193548
322.75		-0.194086
323		-0.194624
323.25		-0.195161
323.5		-0.195699
323.75		-0.196237
324		-0.196774
324.25		-0.197312
324.5		-0.197849
324.75		-0.198387
325		-0.198925
325.25		-0.199462
325.5		-0.2
325.75		-0.200538
326		-0.201075
326.25		-0.201613
326.5		-0.202151
326.75		-0.202688
327		-0.203226
327.25		-0.203763
327.5		-0.204301
327.75		-0.204839
328		-0.205376
328.25		-0.205914
328.5		-0.206452
328.75		-0.206989
329		-0.207527
329.25		-0.208065
329.5		-0.208602
329.75		-0.20914
330		-0.209677
330.25		-0.210215
330.5		-0.210753
330.75		-0.21129
331		-0.211828
331.25		-0.212366
331.5		-0.212903
331.75		-0.213441
332		-0.213978
332.25		-0.214516
332.5		-0.215054
332.75		-0.215591
333		-0.216129
333.25		-0.216667
333.5		-0.217204
333.75		-0.217742
334		-0.21828
334.25		-0.218817
334.5		-0.219355
334.75		-0.219892
335		-0.22043
335.25		-0.220968
335.5		-0.221505
335.75		-0.222043
336		-0.222581
336.25		-0.223118
336.5		-0.223656
336.75		-0.224194
337		-0.224731
337.25		-0.225269
337.5		-0.225806
337.75		-0.226344
338		-0.226882
338.25		-0.227419
338.5		-0.227957
338.75		-0.228495
339		-0.229032
339.25		-0.22957
339.5		-0.230108
339.75		-0.230645
340		-0.231183
340.25		-0.23172
340.5		-0.232258
340.75		-0.232796
341		-0.233333
341.25		-0.233871
341.5		-0.234409
341.75		-0.234946
342		-0.235484
342.25		-0.236022
342.5		-0.236559
342.75		-0.237097
343		-0.237634
343.25		-0.238172
343.5		-0.23871
343.75		-0.239247
344		-0.239785
344.25		-0.240323
344.5		-0.24086
344.75		-0.241398
345		-0.241935
345.25		-0.242473
345.5		-0.243011
345.75		-0.243548
346		-0.244086
346.25		-0.244624
346.5		-0.245161
346.75		-0.245699
347		-0.246237
347.25		-0.246774
347.5		-0.247312
347.75		-0.247849
348		-0.248387
348.25		-0.248925
348.5		-0.249462
348.75		-0.25
349		-0.250538
349.25		-0.251075
349.5		-0.251613
349.75		-0.252151
350		-0.252688
350.25		-0.253226
350.5		-0.253763
350.75		-0.254301
351		-0.254839
351.25		-0.255376
351.5		-0.255914
351.75		-0.256452
352		-0.256989
352.25		-0.257527
352.5		-0.258065
352.75		-0.258602
353		-0.25914
353.25		-0.259677
353.5		-0.260215
353.75		-0.260753
354		-0.26129
354.25		-0.261828
354.5		-0.262366
354.75		-0.262903
355		-0.263441
355.25		-0.263978
355.5		-0.264516
355.75		-0.265054
356		-0.265591
356.25		-0.266129
356.5		-0.266667
356.75		-0.267204
357		-0.267742
357.25		-0.26828
357.5		-0.268817
357.75		-0.269355
358		-0.269892
358.25		-0.27043
358.5		-0.270968
358.75		-0.271505
359		-0.272043
359.25		-0.272581
359.5		-0.273118
359.75		-0.273656
360		-0.274194
360.25		-0.274731
360.5		-0.275269
360.75		-0.275806
361		-0.276344
361.25		-0.276882
361.5		-0.277419
361.75		-0.277957
362		-0.278495
362.25		-0.279032
362.5		-0.27957
362.75		-0.280108
363		-0.280645
363.25		-0.281183
363.5		-0.28172
363.75		-0.282258
364		-0.282796
364.25		-0.283333
364.5		-0.283871
364.75		-0.284409
365		-0.284946
365.25		-0.285484
365.5		-0.286022
365.75		-0.286559
366		-0.287097
366.25		-0.287634
366.5		-0.288172
366.75		-0.28871
367		-0.289247
367.25		-0.289785
367.5		-0.290323
367.75		-0.29086
368		-0.291398
368.25		-0.291935
368.5		-0.292473
368.75		-0.293011
369		-0.293548
369.25		-0.294086
369.5		-0.294624
369.75		-0.295161
370		-0.295699
370.25		-0.296237
370.5		-0.296774
370.75		-0.297312
371		-0.297849
371.25		-0.298387
371.5		-0.298925
371.75		-0.299462
372		-0.3
372.25		-0.300538
372.5		-0.301075
372.75		-0.301613
373		-0.302151
373.25		-0.302688
373.5		-0.303226
373.75		-0.303763
374		-0.304301
374.25		-0.304839
374.5		-0.305376
374.75		-0.305914
375		-0.306452
375.25		-0.306989
375.5		-0.307527
375.75		-0.308065
376		-0.308602
376.25		-0.30914
376.5		-0.309677
376.75		-0.310215
377		-0.310753
377.25		-0.31129
377.5		-0.311828
377.75		-0.312366
378		-0.312903
378.25		-0.313441
378.5		-0.313978
378.75		-0.314516
379		-0.315054
379.25		-0.315591
379.5		-0.316129
379.75		-0.316667
380		-0.317204
380.25		-0.317742
380.5		-0.31828
380.75		-0.318817
381		-0.319355
381.25		-0.319892
381.5		-0.32043
381.75		-0.320968
382		-0.321505
382.25		-0.322043
382.5		-0.322581
382.75		-0.323118
383		-0.323656
383.25		-0.324194
383.5		-0.324731
383.75		-0.325269
384		-0.325806
384.25		-0.326344
384.5		-0.326882
384.75		-0.327419
385		-0.327957
385.25		-0.328495
385.5		-0.329032
385.75		-0.32957
386		-0.330108
386.25		-0.330645
386.5		-0.331183
386.75		-0.33172
387		-0.332258
387.25		-0.332796
387.5		-0.333333
387.75		-0.333871
388		-0.334409
388.25		-0.334946
388.5		-0.335484
388.75		-0.336022
389		-0.336559
389.25		-0.337097
389.5		-0.337634
389.75		-0.338172
390		-0.33871
390.25		-0.339247
390.5		-0.339785
390.75		-0.340323
391		-0.34086
391.25		-0.341398
391.5		-0.341935
391.75		-0.342473
392		-0.343011
392.25		-0.343548
392.5		-0.344086
392.75		-0.344624
393		-0.345161
393.25		-0.345699
393.5		-0.346237
393.75		-0.346774
394		-0.347312
394.25		-0.347849
394.5		-0.348387
394.75		-0.348925
395		-0.349462
395.25		-0.35
395.5		-0.350538
395.75		-0.351075
396		-0.351613
396.25		-0.352151
396.5		-0.352688
396.75		-0.353226
397		-0.353763
397.25		-0.354301
397.5		-0.354839
397.75		-0.355376
398		-0.355914
398.25		-0.356452
398.5		-0.356989
398.75		-0.357527
399		-0.358065
399.25		-0.358602
399.5		-0.35914
399.75		-0.359677
400		-0.360215
400.25		-0.360753
400.5		-0.36129
400.75		-0.361828
401		-0.362366
401.25		-0.362903
401.5		-0.363441
401.75		-0.363978
402		-0.364516
402.25		-0.365054
402.5		-0.365591
402.75		-0.366129
403		-0.366667
403.25		-0.367204
403.5		-0.367742
403.75		-0.36828
404		-0.368817
404.25		-0.369355
404.5		-0.369892
404.75		-0.37043
405		-0.370968
405.25		-0.371505
405.5		-0.372043
405.75		-0.372581
406		-0.373118
406.25		-0.373656
406.5		-0.374194
406.75		-0.374731
407		-0.375269
407.25		-0.375806
407.5		-0.376344
407.75		-0.376882
408		-0.377419
408.25		-0.377957
408.5		-0.378495
408.75		-0.379032
409		-0.37957
409.25		-0.380108
409.5		-0.380645
409.75		-0.381183
410		-0.38172
410.25		-0.382258
410.5		-0.382796
410.75		-0.383333
411		-0.383871
411.25		-0.384409
411.5		-0.384946
411.75		-0.385484
412		-0.386022
412.25		-0.386559
412.5		-0.387097
412.75		-0.387634
413		-0.388172
413.25		-0.38871
413.5		-0.389247
413.75		-0.389785
414		-0.390323
414.25		-0.39086
414.5		-0.391398
414.75		-0.391935
415		-0.392473
415.25		-0.393011
415.5		-0.393548
415.75		-0.394086
416		-0.394624
416.25		-0.395161
416.5		-0.395699
416.75		-0.396237
417		-0.396774
417.25		-0.397312
417.5		-0.397849
417.75		-0.398387
418		-0.398925
418.25		-0.399462
418.5		-0.4
418.75		-0.400538
419		-0.401075
419.25		-0.401613
419.5		-0.402151
419.75		-0.402688
420		-0.403226
420.25		-0.403763
420.5		-0.404301
420.75		-0.404839
421		-0.405376
421.25		-0.405914
421.5		-0.406452
421.75		-0.406989
422		-0.407527
422.25		-0.408065
422.5		-0.408602
422.75		-0.40914
423		-0.409677
423.25		-0.410215
423.5		-0.410753
423.75		-0.41129
424		-0.411828
424.25		-0.412366
424.5		-0.412903
424.75		-0.413441
425		-0.413978
425.25		-0.414516
425.5		-0.415054
425.75		-0.415591
426		-0.416129
426.25		-0.416667
426.5		-0.417204
426.75		-0.417742
427		-0.41828
427.25		-0.418817
427.5		-0.419355
427.75		-0.419892
428		-0.42043
428.25		-0.420968
428.5		-0.421505
428.75		-0.422043
429		-0.422581
429.25		-0.423118
429.5		-0.423656
429.75		-0.424194
430		-0.424731
430.25		-0.425269
430.5		-0.425806
430.75		-0.426344
431		-0.426882
431.25		-0.427419
431.5		-0.427957
431.75		-0.428495
432		-0.429032
432.25		-0.42957
432.5		-0.430108
432.75		-0.430645
433		-0.431183
433.25		-0.43172
433.5		-0.432258
433.75		-0.432796
434		-0.433333
434.25		-0.433871
434.5		-0.434409
434.75		-0.434946
435		-0.435484
435.25		-0.436022
435.5		-0.436559
435.75		-0.437097
436		-0.437634
436.25		-0.438172
436.5		-0.43871
436.75		-0.439247
437		-0.439785
437.25		-0.440323
437.5		-0.44086
437.75		-0.441398
438		-0.441935
438.25		-0.442473
438.5		-0.443011
438.75		-0.443548
439		-0.444086
439.25		-0.444624
439.5		-0.445161
439.75		-0.445699
440		-0.446237
440.25		-0.446774
440.5		-0.447312
440.75		-0.447849
441		-0.448387
441.25		-0.448925
441.5		-0.449462
441.75		-0.45
442		-0.450538
442.25		-0.451075
442.5		-0.451613
442.75		-0.452151
443		-0.452688
443.25		-0.453226
